IMPLEMENTATION,FUNCTION,GRIDSIZE,PROCESSORS,TIME,FLOPS,FLOPS_RATE,LINES,LINES_RATE,TIMESTAMP
"it3","Circle Function",512,1,0.017707,143654912,8113002781.425162,252,14231.860731,"2025-07-13 13:11:05"
"it3","Checkerboard Pattern",512,1,0.020929,20909654016,999075637440.871582,39858,1904438.816953,"2025-07-13 13:11:05"
"it3","Tangent Function",512,1,0.023782,68317872128,2872631093651.279297,130280,5478015.740591,"2025-07-13 13:11:05"
"it3","Noisy Function",512,1,0.026066,9450815488,362569633757.238464,17996,690395.779854,"2025-07-13 13:11:05"
"it3","Wave Function",512,1,0.018508,11347689472,613116595188.469849,21618,1168022.317450,"2025-07-13 13:11:05"
"it3","Spiral Function",512,1,0.026798,4881121280,182148103812.958069,9276,346151.163646,"2025-07-13 13:11:05"
"it3","Mandelbrot-like",512,1,0.009558,1080033280,112992914307.140427,2028,212169.045582,"2025-07-13 13:11:05"
"it3","cave_noise",512,1,0.072317,15892217856,219756564117.544342,30284,418765.199926,"2025-07-13 13:11:06"
"it3","Circle Function",1024,1,0.034800,1094713344,31457054015.416557,500,14367.712876,"2025-07-13 13:11:06"
"it3","Checkerboard Pattern",1024,1,0.071140,167390478336,2352964437656.600586,79794,1121643.514044,"2025-07-13 13:11:06"
"it3","Tangent Function",1024,1,0.076603,546488451072,7133991928562.807617,260560,3401413.027595,"2025-07-13 13:11:06"
"it3","Noisy Function",1024,1,0.095962,75392614400,785651743465.829468,35920,374315.320537,"2025-07-13 13:11:06"
"it3","Wave Function",1024,1,0.069971,90995425280,1300481926808.570557,43364,619746.521329,"2025-07-13 13:11:06"
"it3","Spiral Function",1024,1,0.103156,38952501248,377608170625.279480,18540,179728.008705,"2025-07-13 13:11:06"
"it3","Mandelbrot-like",1024,1,0.037585,8560574464,227766225791.218994,4050,107755.994453,"2025-07-13 13:11:06"
"it3","cave_noise",1024,1,0.268060,127194365952,474499243662.453613,60623,226154.416772,"2025-07-13 13:11:07"
"it3","Circle Function",2048,1,0.138612,8606711808,62092055857.306854,1004,7243.233592,"2025-07-13 13:11:07"
"it3","Checkerboard Pattern",2048,1,0.267046,1339576811520,5016275040575.855469,159666,597896.711664,"2025-07-13 13:11:07"
"it3","Tangent Function",2048,1,0.271930,4372226375680,16078487225957.625000,521184,1916609.426489,"2025-07-13 13:11:07"
"it3","Noisy Function",2048,1,0.406540,602419494912,1481820815067.020508,71784,176573.013136,"2025-07-13 13:11:08"
"it3","Wave Function",2048,1,0.268213,727258759168,2711493262287.908203,86670,323138.247673,"2025-07-13 13:11:08"
"it3","Spiral Function",2048,1,0.405726,311536123904,767849344950.354492,37104,91450.974410,"2025-07-13 13:11:09"
"it3","Mandelbrot-like",2048,1,0.151753,68232937472,449632296429.554016,8102,53389.477291,"2025-07-13 13:11:09"
"it3","cave_noise",2048,1,1.026995,1017353601024,990612229924.531128,121250,118062.916136,"2025-07-13 13:11:10"
"it3","Circle Function",4096,1,0.558529,67981279232,121714950997.028992,2004,3587.998998,"2025-07-13 13:11:10"
"it3","Checkerboard Pattern",4096,1,1.046853,10718426431488,10238712466329.011719,319410,305114.483901,"2025-07-13 13:11:12"
"it3","Tangent Function",4096,1,1.032775,34976670154752,33866678456857.875000,1042360,1009280.494687,"2025-07-13 13:11:13"
"it3","Noisy Function",4096,1,1.501016,4815664971776,3208270780487.146484,143488,95593.933641,"2025-07-13 13:11:14"
"it3","Wave Function",4096,1,1.059289,5816325242880,5490782684059.745117,173314,163613.530944,"2025-07-13 13:11:15"
"it3","Spiral Function",4096,1,1.593768,2491013922816,1562971067696.198975,74204,46558.834555,"2025-07-13 13:11:17"
"it3","Mandelbrot-like",4096,1,0.599885,544923975680,908381173089.711060,16208,27018.524988,"2025-07-13 13:11:18"
"it3","cave_noise",4096,1,3.987264,8136882651136,2040718352874.638428,242470,60811.123896,"2025-07-13 13:11:22"
"it3","Circle Function",8192,1,2.232507,541434314752,242522999650.199554,4012,1797.082763,"2025-07-13 13:11:24"
"it3","Checkerboard Pattern",8192,1,4.137005,85754659209216,20728681964294.605469,638898,154434.914345,"2025-07-13 13:11:28"
"it3","Tangent Function",8192,1,3.984492,279821682737152,70227694174436.156250,2084808,523230.570284,"2025-07-13 13:11:32"
"it3","Noisy Function",8192,1,5.906277,38533641273344,6524185031269.131836,287068,48603.887062,"2025-07-13 13:11:38"
"it3","Wave Function",8192,1,4.198633,46539460313088,11084430942637.820312,346720,82579.253618,"2025-07-13 13:11:43"
"it3","Spiral Function",8192,1,6.356889,19925695463424,3134504168880.560547,148424,23348.527414,"2025-07-13 13:11:49"
"it3","Mandelbrot-like",8192,1,2.417830,4354828402688,1801130870737.040039,32414,13406.235710,"2025-07-13 13:11:51"
"it3","cave_noise",8192,1,15.679964,65088484540416,4151060950602.779297,484919,30926.028457,"2025-07-13 13:12:07"
